

add_executable(triangle_mesher triangle_mesher.cpp)
target_link_libraries(triangle_mesher viennamesh)

add_executable(triangle_mesher_sizing_function triangle_mesher_sizing_function.cpp)
target_link_libraries(triangle_mesher_sizing_function viennamesh)

add_executable(triangle_mesher_with_seedpoints triangle_mesher_with_seedpoints.cpp)
target_link_libraries(triangle_mesher_with_seedpoints viennamesh)

add_executable(tetgen_mesher tetgen_mesher.cpp)
target_link_libraries(tetgen_mesher viennamesh)

add_executable(tetgen_mesher_with_seedpoints tetgen_mesher_with_seedpoints.cpp)
target_link_libraries(tetgen_mesher_with_seedpoints viennamesh)

add_executable(extract_hull extract_hull.cpp)

add_executable(reference_parameter reference_parameter.cpp)
target_link_libraries(reference_parameter viennamesh)

add_executable(mesher1d mesher1d.cpp)

add_executable(gts_deva_reader gts_deva_reader.cpp)

add_executable(mesh_yannick mesh_yannick.cpp)
target_link_libraries(mesh_yannick viennamesh)

add_executable(nld_extract_hull nld_extract_hull.cpp)
add_executable(nld_coarsen_hull nld_coarsen_hull.cpp)

add_executable(nld_mesh_quad_hull nld_mesh_quad_hull.cpp)
target_link_libraries(nld_mesh_quad_hull viennamesh)

add_executable(netgen_csg_mesher netgen_csg_mesher.cpp)
target_link_libraries(netgen_csg_mesher viennamesh)



add_executable(tetgen_seedpoints_3segments tetgen_seedpoints_3segments.cpp)
target_link_libraries(tetgen_seedpoints_3segments viennamesh)


# add_dependencies(some_netgen_project netgen)



